TYPE,"	NAME","	VALUES","	DOC"
REGK,"	WindowsActiveDesktop","	HKEY_USERS\%%users.sid%%\Software\Microsoft\Internet Explorer\Desktop\Components\*;HKEY_USERS\%%users.sid%%\Software\Microsoft\Internet Explorer\Desktop\Components\*	",Windows Active Desktop executable paths -used for persistence.
FILE,"	WindowsActivitiesCache","	%%users.localappdata%%\ConnectedDevicesPlatform\L.%%users.username%%\ActivitiesCache.db","	Windows Activity Cache SQLite Database"
REGV,"	WindowsAlternateShell","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot;AlternateShell;HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\Option;UseAlternateShell","	Alternate Shell to be run via Userinit."
FILE,"	WindowsAMCacheHveFile","	%%environ_systemroot%%\AppCompat\Programs\Amcache.hve","	The AMCache.hve Windows NT Registry file."
REGK,"	WindowsAppCertDLLs","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\AppCertDLLs","	Windows AppCertDLLs persistence."
REGV,"	WindowsAppCompatCache","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\AppCompatibility;AppCompatCache;HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Session Manager\AppCompatCache;AppCompatCache","	Windows Application Compatibility Cache"
REGV,"	WindowsAppInitDLLs","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Windows;AppInit_DLLs;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Windows;AppInit_DLLs;HKEY_USERS\%%users.sid%%\Software\Microsoft\Windows NT\CurrentVersion\Windows;AppInit_DLLs;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Windows;AppInit_DLLs","	AppInit DLLs is a mechanism that allows an arbitrary list of DLLs to be loaded into each user mode process on the system."
REGK,"	WindowsApplicationRegistration","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\App Paths\*;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Windows\CurrentVersion\App Paths\*","	Windows Application Registration (AppPath) Registry keys"
FILE,"	WinAppXRT","	%%environ_systemroot%%\system32\WinAppXRT.dll;%%environ_systemroot%%\WinAppXRT.dll;%%environ_systemroot%%\System32\Wbem\WinAppXRT.dll;%%environ_systemroot%%\System32\WindowsPowerShell\v1.0\WinAppXRT.dll","	WinAppXRT DLL loaded by .Net applications when the APPX_PROCESS environment variable is set."
FILE,"	WindowsAutoexecBat","	%%environ_systemdrive%%\autoexec.bat;%%environ_windir%%\autoexec.nt","	Windows autoexec.bat file"
REGV,"	WindowsAutomaticDebugging","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\AeDebug;Debugger","	Windows automatic debugging (Aedebug)"
REGK,"	WindowsAutomaticDebuggingExclusionList","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\AutoExclusionList\*","	Windows automatic debugging (Aedebug) exclusion list"
FILE,"	WindowsAutorun","	%%environ_systemdrive%%\autorun.inf","	Filebased Tests."
REGK,"	WindowsAvailableTimeZones","	HKEY_LOCAL_MACHINE\Software\Microsoft\Windows NT\CurrentVersion\Time Zones\*\*","	Timezones available on a Windows system."
FILE,"	WindowsBITSQueueManagerDatabases","	%%environ_allusersprofile%%\Microsoft\Network\Downloader\qmgr*.dat","	Databases that contain the Windows BITS jobs definition and state."
REGV,"	WindowsBootVerificationProgram","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\BootVerificationProgram;ImagePath","	Path to custom startup verification program."
FILE,"	WindowsCIMRepositoryFiles","	%%environ_systemroot%%\System32\wbem\Repository\INDEX.BTR;%%environ_systemroot%%\System32\wbem\Repository\INDEX.MAP;%%environ_systemroot%%\System32\wbem\Repository\MAPPING.VER;%%environ_systemroot%%\System32\wbem\Repository\MAPPING[1-3].MAP;%%environ_systemroot%%\System32\wbem\Repository\OBJECTS.DATA;%%environ_systemroot%%\System32\wbem\Repository\OBJECTS.MAP","	Windows CIM repository that defines every piece of data exposed by WMI"
REGV,"	WindowsCodePage","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\Nls\CodePage;ACP","	The code page of the system."
REGV,"	WindowsComputerName","	HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\ComputerName\ComputerName;ComputerName","	The name of the system."
REGV,"	WindowsCommandProcessorAutoRun","	HKEY_LOCAL_MACHINE\Software\Microsoft\Command Processor;AutoRun;HKEY_LOCAL_MACHINE\Software\Wow6432Node\Microsoft\Command Processor;AutoRun;HKEY_USERS\%%users.sid%%\Software\Microsoft\Command Processor;AutoRun;HKEY_USERS\%%users.sid%%\Software\Wow6432Node\Microsoft\Command Processor;AutoRun","	Commands that are run each time the Command Processor (Cmd.exe) is started."
